ContDmgFnId,Occupancy,Source,Description,m4,m3,m2,m1,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,Comment
462,AGR1,USACE - Galveston,"Dairy Processing, contents (Inventory)",0,0,0,0,0,25,50,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
463,AGR1,USACE - Galveston,"Horse Stalls, contents (Equipment)",0,0,0,0,0,3,6,8,11,13,15,17,19,21,22,24,25,27,28,29,31,32,33,34,34,36,37,38,39,NULL
464,AGR1,USACE - Galveston,"Veterinary Clinic, contents (Equipment)",0,0,0,0,25,50,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
465,AGR1,USACE - New Orleans,"Veterinary Office, contents, salt water, long duration",0,0,0,0,0,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
466,AGR1,USACE - New Orleans,"Veterinary Office, contents, fresh water, short duration",0,0,0,0,0,26,46,94,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,NULL
467,REL1,USACE - Galveston,"Church, contents",0,0,0,0,10,52,72,85,92,95,98,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
468,REL1,USACE - Galveston,"Church, contents (Equipment)",0,0,0,0,10,75,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
469,REL1,USACE - Galveston,"Church, contents (Inventory)",0,0,0,0,10,28,54,70,84,90,95,97,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
470,REL1,USACE - New Orleans,"Civic Association, contents, salt water, long duration",0,0,0,0,0,60,60,60,60,60,60,60,60,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
471,REL1,USACE - New Orleans,"Civic Association, contents, fresh water, short duration",0,0,0,0,0,5,18,50,50,52,58,58,58,58,58,59,69,70,70,79,88,97,100,100,100,100,100,100,100,NULL
472,GOV1,USACE - Galveston,"Average Govt Services, contents (Equipment)",0,0,0,0,0,30,59,74,83,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
473,GOV1,USACE - Galveston,"City Hall, contents (Equipment)",0,0,0,0,0,35,75,85,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
474,GOV1,USACE - Galveston,"Post Office, contents (Equipment)",0,0,0,0,0,25,43,63,70,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
475,GOV1,USACE - New Orleans,"Government Facility, contents, salt water, long duration",0,0,0,0,0,60,60,60,60,60,60,60,60,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
476,GOV1,USACE - New Orleans,"Government Facility, contents, fresh water, short duration",0,0,0,0,0,5,18,50,50,52,58,58,58,58,58,59,69,70,70,79,88,97,100,100,100,100,100,100,100,NULL
477,GOV2,USACE - Galveston,"Average emergency response, contents (Equipment/Inventory)",0,0,0,0,0,8,20,38,55,70,81,89,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
478,GOV2,USACE - Galveston,"Fire Station, contents (Inventory)",0,0,0,0,0,10,25,50,75,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
479,GOV2,USACE - Galveston,"Police Station, contents (Equipment)",0,0,0,0,0,5,15,25,35,48,62,78,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
480,EDU1,USACE - Galveston,"Average School, contents (Equipment/Inventory)",0,0,0,0,0,27,38,53,64,68,70,72,75,79,83,88,94,100,100,100,100,100,100,100,100,100,100,100,100,NULL
481,EDU1,USACE - Galveston,"Commercial School, contents (Equipment)",0,0,0,0,0,18,26,30,33,35,39,44,50,58,66,76,88,100,100,100,100,100,100,100,100,100,100,100,100,NULL
482,EDU1,USACE - Galveston,"Library, contents (Inventory)",0,0,0,0,0,35,50,75,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
483,EDU1,USACE - New Orleans,"Elementary School, contents, salt water, long duration",0,0,0,0,0,60,60,60,60,60,60,60,60,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
484,EDU1,USACE - New Orleans,"Elementary School, contents, fresh water, short duration",0,0,0,0,0,5,18,50,50,52,58,58,58,58,58,59,69,70,70,79,88,97,100,100,100,100,100,100,100,NULL
485,EDU2,USACE - Galveston,"Average College/University, Contents (Equipment/Inventory)",0,0,0,0,0,27,38,53,64,68,70,72,75,79,83,88,94,100,100,100,100,100,100,100,100,100,100,100,100,EDU1 default
486,EDU2,USACE - New Orleans,"College, contents, salt water, long duration",0,0,0,0,0,60,60,60,60,60,60,60,60,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
487,EDU2,USACE - New Orleans,"College, contents, fresh water, short duration",0,0,0,0,0,5,18,50,50,52,58,58,58,58,58,59,69,70,70,79,88,97,100,100,100,100,100,100,100,NULL
488,RES1,BCAR - Jan 2011,"all floors, slab - no basement, Coastal A or V Zone",0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
489,RES3A,BCAR - Jan 2011,"1to2 Stories, slab - no basement, Coastal A or V Zone",0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
490,RES3B,BCAR - Jan 2011,"1to2 Stories, slab - no basement, Coastal A or V Zone",0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
491,RES1,BCAR - Jan 2011,"all floors, Wall 2ft - no basement, Coastal A or V Zone",0,0,0,0,20,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
492,RES3A,BCAR - Jan 2011,"1to2 Stories, Wall 2ft - no basement, Coastal A or V Zone",0,0,0,0,20,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
493,RES3B,BCAR - Jan 2011,"1to2 Stories, Wall 2ft - no basement, Coastal A or V Zone",0,0,0,0,20,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
494,RES1,BCAR - Jan 2011,"all floors, Wall 3ft - no basement, Coastal A or V Zone",0,0,0,10,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
495,RES3A,BCAR - Jan 2011,"1to2 Stories, Wall 3ft - no basement, Coastal A or V Zone",0,0,0,10,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
496,RES3B,BCAR - Jan 2011,"1to2 Stories, Wall 3ft - no basement, Coastal A or V Zone",0,0,0,10,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
497,RES2,BCAR - Jan 2011,"Manufactured Home (Mobile), Structure, Coastal A or V Zone",0,0,0,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
498,RES1,BCAR - Jan 2011,"all floors, Elevated (Open)+2ft - no basement, Coastal A or V Zone",0,0,0,0,45,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
499,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+2ft - no basement, Coastal A or V Zone",0,0,0,0,45,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
500,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+2ft - no basement, Coastal A or V Zone",0,0,0,0,45,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
501,RES1,BCAR - Jan 2011,"all floors, Elevated (Open)+4ft - no basement, Coastal A or V Zone",0,0,0,35,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
502,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+4ft - no basement, Coastal A or V Zone",0,0,0,35,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
503,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+4ft - no basement, Coastal A or V Zone",0,0,0,35,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
504,RES1,BCAR - Jan 2011,"all floors, Elevated (Open)+6ft - no basement, Coastal A or V Zone",0,0,30,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
505,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+6ft - no basement, Coastal A or V Zone",0,0,30,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
506,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+6ft - no basement, Coastal A or V Zone",0,0,30,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
507,RES1,BCAR - Jan 2011,"all floors, Elevated (Open)+8ft - no basement, Coastal A or V Zone",0,25,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
508,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+8ft - no basement, Coastal A or V Zone",0,25,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
509,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+8ft - no basement, Coastal A or V Zone",0,25,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
510,RES1,BCAR - Jan 2011,"all floors, Elevated (Open)+10ft - no basement, Coastal A or V Zone",25,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
511,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+10ft - no basement, Coastal A or V Zone",25,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
512,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+10ft - no basement, Coastal A or V Zone",25,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
513,RES1,BCAR - Jan 2011,"all floors, Elevated (Open)+12ft - no basement, Coastal A or V Zone",65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
514,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+12ft - no basement, Coastal A or V Zone",65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
515,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Open)+12ft - no basement, Coastal A or V Zone",65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
516,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+2ft - no basement, Coastal A or V Zone",0,0,2,3,48,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
517,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+2ft - no basement, Coastal A or V Zone",0,0,2,3,48,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
518,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+2ft - no basement, Coastal A or V Zone",0,0,2,3,48,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
519,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+4ft - no basement, Coastal A or V Zone",2,3,3,38,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
520,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+4ft - no basement, Coastal A or V Zone",2,3,3,38,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
521,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+4ft - no basement, Coastal A or V Zone",2,3,3,38,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
522,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+6ft - no basement, Coastal A or V Zone",3,3,33,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
523,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+6ft - no basement, Coastal A or V Zone",3,3,33,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
524,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+6ft - no basement, Coastal A or V Zone",3,3,33,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
525,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+8ft - no basement, Coastal A or V Zone",3,28,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
526,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+8ft - no basement, Coastal A or V Zone",3,28,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
527,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+8ft - no basement, Coastal A or V Zone",3,28,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
528,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+10ft - no basement, Coastal A or V Zone",28,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
529,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+10ft - no basement, Coastal A or V Zone",28,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
530,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+10ft - no basement, Coastal A or V Zone",28,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
531,RES1,BCAR - Jan 2011,"all floors, Elevated (Obstr)+12ft - no basement, Coastal A or V Zone",68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
532,RES3A,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+12ft - no basement, Coastal A or V Zone",68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
533,RES3B,BCAR - Jan 2011,"1to2 Stories, Elevated (Obstr)+12ft - no basement, Coastal A or V Zone",68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,RAMPP Inserted
534,RES3,USACE - Chicago,"Apartment Unit Grade, Contents",0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,NULL
535,RES1,BCAR - Jan 2011,"one story, w/ basement, Contents (B14)",0,0,11,13,16,19,22,25,27,30,32,35,36,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,RAMPP Inserted
